show_1,show_2,show_3,show_4,show_5
0,0,0,0,1
1,0,0,0,1
1,0,1,0,1
1,0,0,0,1
1,1,0,0,0
0,0,1,1,0
1,0,1,1,1
0,0,0,0,0
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
0,1,0,1,0
0,0,0,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,0,1
1,0,1,1,0
1,0,1,1,0
0,0,0,0,1
1,1,0,1,0
0,1,1,0,0
0,1,0,1,0
0,1,1,0,0
0,0,0,1,1
0,1,0,1,1
0,1,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,1,0,1
1,0,0,0,1
1,0,1,0,0
1,0,1,0,1
1,1,0,1,0
1,0,1,0,1
0,0,1,0,0
0,1,0,1,1
1,0,1,1,1
1,1,0,0,0
1,1,0,1,1
0,0,1,1,0
1,0,0,0,1
1,1,1,1,0
1,1,1,1,1
1,1,0,0,0
0,0,0,0,0
0,1,1,0,1
1,0,0,0,0
1,0,0,0,1
0,1,1,1,0
0,1,1,1,1
0,1,0,1,1
1,1,1,1,0
0,0,0,0,1
0,1,1,1,0
1,1,0,0,0
0,0,0,1,1
1,1,0,1,0
1,0,0,0,1
1,1,1,1,1
0,0,1,1,0
0,1,1,0,0
0,0,0,0,0
1,1,1,1,0
1,0,1,0,0
1,1,0,0,1
0,1,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,1,1,0
1,1,0,1,1
1,1,1,1,1
0,0,1,1,0
0,1,1,1,1
0,1,0,0,0
0,0,1,0,1
0,0,0,0,1
1,0,1,1,1
1,0,0,0,0
1,1,0,0,1
0,1,0,1,1
1,0,0,0,1
0,1,0,1,0
1,0,1,1,0
1,0,1,0,0
1,1,0,1,0
0,1,1,1,0
0,0,1,1,0
0,1,0,1,1
0,0,0,1,0
0,1,1,0,0
1,0,1,0,1
0,1,1,0,0
1,1,1,1,0
1,1,0,0,0
1,0,1,0,0
0,1,1,0,0
1,1,1,1,0
1,1,0,1,0
0,1,0,0,1
0,0,1,0,1
1,0,0,1,0
0,1,1,0,0
1,1,1,1,0
0,1,1,1,1
0,1,0,0,1
1,1,1,1,1
1,0,1,1,1
1,1,1,0,0
0,1,1,1,1
0,1,0,0,1
1,0,0,0,0
1,1,1,1,1
0,1,1,1,0
0,1,0,0,1
0,1,1,1,0
1,1,0,1,0
1,0,0,0,1
0,1,0,0,0
1,0,0,1,1
1,1,0,0,0
1,0,0,1,0
1,0,0,0,1
1,0,0,0,0
0,0,0,0,1
1,0,1,0,0
1,1,0,1,1
0,1,1,0,0
1,1,1,1,1
0,1,1,1,0
0,1,1,1,1
0,1,0,1,0
1,0,0,1,0
0,1,1,0,1
0,1,1,0,0
0,0,0,0,0
1,1,0,1,1
1,1,1,1,0
1,1,0,1,1
0,1,1,0,0
1,1,0,1,0
1,0,1,1,0
0,1,0,1,1
0,0,0,0,1
0,1,0,0,1
1,1,1,0,0
0,0,1,1,0
0,1,1,1,0
0,1,1,0,0
0,1,1,1,0
1,1,1,1,1
0,1,0,1,0
0,0,1,1,0
1,0,0,0,0
1,1,0,0,1
1,0,0,1,1
0,1,0,1,1
1,0,1,0,1
0,0,0,1,1
0,1,0,0,0
1,0,1,1,1
1,1,1,1,1
1,0,0,0,0
0,1,0,1,1
1,0,0,0,1
0,0,1,0,0
0,0,0,0,1
1,1,0,1,0
1,1,0,1,1
1,1,1,1,1
1,0,1,1,0
0,1,1,1,1
1,1,1,1,0
1,1,0,0,0
0,0,0,0,1
1,0,1,1,1
0,1,0,1,1
1,0,0,1,0
1,0,1,0,1
1,0,1,1,0
0,0,1,0,1
0,1,0,0,1
1,1,1,0,1
1,0,0,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,0,1,1,0
1,0,1,1,0
1,1,0,0,1
1,1,1,1,0
0,1,1,1,0
1,0,0,1,1
1,1,1,1,1
0,0,1,0,1
0,1,1,1,0
0,0,1,0,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,1,0,0
1,1,1,1,0
0,0,0,0,1
0,0,0,1,0
1,1,1,1,1
0,0,1,0,0
0,1,1,1,1
0,0,0,1,0
0,0,1,1,1
0,1,0,1,0
1,0,0,0,0
0,0,1,0,1
1,0,0,0,1
1,0,1,0,1
1,0,0,0,1
1,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,1,0,1,1
1,1,0,1,0
1,0,0,0,1
0,1,0,0,0
1,0,1,0,1
1,1,0,1,1
1,0,1,0,0
1,1,0,1,1
1,1,0,0,1
1,1,0,1,0
0,1,0,1,0
1,0,1,0,0
0,1,1,1,1
0,1,1,1,1
0,0,0,0,0
1,0,1,0,0
1,0,0,0,1
1,1,1,0,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,0
0,1,1,0,1
0,0,0,0,1
1,0,1,0,1
0,0,1,0,0
0,1,0,0,0
1,1,0,0,1
0,0,1,1,0
1,0,0,0,0
1,1,0,1,0
0,1,1,0,1
1,0,1,0,1
1,0,0,0,0
1,0,0,0,0
0,1,0,1,0
0,1,1,1,1
1,0,1,0,1
0,1,1,1,1
0,1,1,0,0
0,1,0,1,0
1,0,1,0,1
0,1,1,1,0
1,0,1,1,1
0,1,0,1,1
0,0,0,0,0
1,1,0,0,1
1,0,0,1,0
0,1,0,1,1
0,0,0,0,1
1,1,1,0,1
0,1,0,1,0
1,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,1,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,1
1,1,1,0,0
0,1,0,1,1
1,0,1,1,0
0,0,1,0,0
1,1,1,1,1
0,0,0,1,1
1,1,0,1,1
1,1,0,1,0
1,0,1,1,1
1,0,0,1,1
0,0,0,0,1
0,1,1,0,1
1,1,1,0,1
0,1,1,0,1
0,1,1,1,1
1,1,0,0,1
1,0,1,0,1
1,1,0,1,1
1,0,0,1,1
0,1,1,1,1
1,0,1,0,1
0,1,0,1,0
0,1,0,1,1
0,0,1,0,0
1,1,0,1,0
1,1,1,1,1
0,0,1,1,0
0,1,0,0,1
1,1,0,0,1
1,1,0,0,0
1,1,0,1,1
1,0,0,0,1
1,1,0,0,1
0,1,0,1,1
0,0,0,1,1
0,0,1,0,1
0,0,0,0,0
0,1,0,1,1
1,0,0,1,1
0,0,0,0,1
0,1,1,1,1
1,0,0,0,1
1,0,0,0,0
1,0,1,1,1
0,1,1,1,0
1,0,1,0,0
1,0,0,1,0
0,0,1,1,0
0,0,0,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,0,0
1,1,0,1,1
1,0,0,0,0
0,0,0,0,0
0,1,1,1,1
0,1,1,1,1
